ID,price
313,128.59236489397233
314,82.44685421726219
315,108.1644326807387
316,260.74968743560265
317,29.91310727475907
318,116.97678017501046
319,36.42920196051752
320,37.07221376704179
321,71.31396499391083
322,57.4814028422811
323,92.41164852351478
324,85.71188569283949
325,205.16958079210184
326,39.51922024412589
327,254.42713633474278
328,98.16909293900979
329,37.6933778804632
330,72.04329727294608
331,71.07299597879931
332,80.21595868563266
333,57.021676491586035
334,49.99508174279522
335,70.48386051284281
336,109.7441518961998
337,46.46222029018635
338,37.92657313277755
339,50.34045240685056
340,244.64907805536285
341,273.7797569749632
342,48.31085913896921
343,179.89801650315718
344,95.44748327554537
345,701.7838686791155
346,245.13171540009768
347,46.15743019467489
348,54.687221732664895
349,39.530312940645956
350,207.7872111877445
351,214.27154836226816
352,68.6308790986843
353,112.10600891530002
354,88.21432925294711
355,49.78071224396801
356,25.979797529917235
357,438.33007845550577
358,257.89413661312113
359,293.42728750885306
360,219.95937600931313
361,57.640792792752805
362,94.20627868524382
364,69.0384775909029
365,97.81246809410383
366,59.95169383530758
367,58.52291160399638
368,40.65302375730086
369,43.12877178187337
370,31.25224687390248
371,71.26750637297349
372,41.01079463615015
373,33.572045682232854
374,403.35514341271545
375,424.2050836334307
376,245.83388879070077
377,92.65933210448979
378,99.68018387993469
379,287.89284656171804
380,15.840227632963902
381,47.453344626163556
382,99.45397299939471
383,37.977992557934755
384,55.31558280339108
385,60.37423457605506
387,434.9876237093448
388,211.62584218044373
389,84.28660039361274
390,114.13976973270213
391,106.67451720687579
392,119.98739741258224
393,30.416323311723616
394,222.98168968998203
395,41.26717204317917
396,81.41467593551629
397,199.69660989459857
398,68.12776283862352
399,196.73444947960155
400,78.29421160368032
401,58.562151201286966
402,208.77030194903563
403,174.89631822121822
404,129.17138182698955
405,63.313745459455575
406,54.702239898035714
407,19.169224759126806
408,57.2196953741318
409,92.20648245242755
410,75.18756983901305
411,49.13556713539883
412,-115.00826986601615
413,49.76823914437408
414,312.2258556914536
415,205.83872386391596
416,47.458992734893954
417,46.544607574816055
418,38.58806212826461
419,140.43023478880008
420,80.55115751918832
421,66.01037268993035
422,189.80059618850225
423,112.59385512394935
424,422.37572088980505
425,66.96630101123581
426,232.77418945876127
427,22.323916442474655
428,61.59507186194135
429,26.443517252883126
430,91.10220639782351
431,39.166638225326594
432,31.72408046164155
433,112.57073058587603
434,75.622427499464
435,-15.642540587155437
436,64.26935255673034
437,42.059255970069174
438,97.29704488828109
439,55.45574717113986
440,251.17099602047728
441,361.3076833676272
442,48.413949024311435
443,37.20991956211027
444,383.31361114752144
445,80.62776621076294
446,135.67391847564573
447,35.88997381098706
448,37.79559147400465
449,108.27110375509871
450,39.67738438231602
451,175.27209141791013
452,103.7309801990216
453,265.3159723662991
454,78.43637400920427
455,84.97810688208504
456,57.37634942094326
457,52.461250229059786
458,53.66310898077329
459,65.51252062051147
460,-9.753857576318325
461,-15.819726550868793
462,86.41531385974532
463,84.79966787889235
464,33.441844171449546
465,85.00814038408582
466,140.96616445599074
467,96.21846209571403
468,54.753632229321994
469,40.31466811126056
470,75.22060925578985
471,48.736247884975526
472,281.32947749477154
473,351.52649547391337
474,40.12185094241691
475,58.904086100135046
476,70.86138209356331
477,83.02982572114361
478,-82.14249731234796
479,86.3933921275926
480,220.15453052636718
481,97.89713277095662
482,49.82543383564432
483,217.65503390527186
484,45.80199726322276
485,56.54465570681566
486,447.0391927298628
487,47.59803946478037
488,75.85890043406847
489,85.8104321836188
490,14.724779879252182
491,270.3987363615784
492,54.580914583856824
493,103.20442113789177
494,354.15187258886544
495,55.32766564763254
496,296.5791711400554
497,68.94665345562542
498,72.61533401097948
499,35.395181747120276
500,22.454970767092036
501,57.13111890875443
502,111.08633945308308
503,32.06350662731525
504,130.86031276102057
505,80.13080093260287
506,33.562329606314776
507,171.6388101376843
508,79.04614051251163
509,-166.30906234354805
510,105.75675982729895
511,53.85655369059903
512,52.729785733157684
513,46.37432281950019
514,47.008068568130724
515,152.5755330550254
516,167.98881644071452
517,-61.67880430364845
518,57.30667689273817
519,28.29844427278725
520,148.4755919041295
521,40.404089107163415
523,81.15018710986926
524,40.398554628301056
525,71.14027501124563
526,59.655555469948595
527,15.158830671833087
528,120.05737175064137
529,57.87754812716348
530,199.54053624409528
531,192.41740544471241
532,112.94467000874185
533,4.5374243900387015
534,237.15333302583053
535,63.2357277399271
536,213.04731489291925
537,92.11994389965228
538,324.92399915051567
539,50.330077170465756
540,166.97391300130772
541,10.499096760296666
542,153.14971722519363
543,127.9336860160176
544,102.13565720458008
545,61.417368062239305
546,-11.469679808649161
547,259.53996167408525
548,25.94346018079854
549,42.4949674276794
550,243.65110928509
551,55.48065563527102
552,81.20736785325475
553,141.7898496977673
554,47.980507971097424
555,65.1332419854699
556,84.62328085753997
557,-32.283787307814215
558,229.81419613591294
559,69.70863037882084
560,51.47601734159065
561,114.15936012131122
562,116.94749656536648
563,116.21954375319764
564,107.48388212005698
565,160.5920296132445
566,48.224006160647576
567,32.44948273996512
568,47.638195122679534
569,25.337272428790087
570,273.0763259664729
571,57.76341157118178
572,186.77750979062876
573,104.1266690529351
574,52.66442330921468
575,216.88838138557486
576,393.29050800000965
577,58.805200528347896
578,170.29269028097855
579,27.28990810000745
580,56.540525798121124
581,32.79610695071199
582,96.15312287712031
583,61.47917156930963
584,218.45691829284016
585,59.3971430343977
586,35.31203856628862
587,114.63590404031969
588,123.19414547216472
589,187.9088897959166
590,112.93664517578328
591,89.0759996858446
592,73.52870074733677
593,58.04858790735308
594,142.04541685260108
595,113.0887946499683
596,30.974758521292202
597,68.16427781659728
598,93.52427004999986
599,64.29882025709925
600,43.881545234654496
601,21.46203098648506
602,239.29064218222152
603,13.76130191400864
604,91.13974819351579
605,59.188863965299944
606,79.95105825831455
607,114.43303709934877
608,48.110807158626656
609,291.0884938971943
610,62.93322301403275
611,81.29197708492394
612,264.81581068187927
613,131.18460606943745
614,91.95065523133643
615,37.54341651652864
616,-12.185449855061215
617,42.704538217665416
618,20.212395001433308
619,105.12936654503376
620,52.24241482266238
621,149.66536458709174
622,44.269765305242004
623,76.26283739806108
624,56.57397902472225
625,-10.270831132892596
626,109.20135795271544
627,260.8617991083077
628,96.4240794250431
630,32.43666369896191
631,59.538479053367396
632,57.76416865259817
633,81.64509808812649
634,319.3520488099781
635,51.421356059904056
636,416.91759900961017
637,50.81721878929575
638,262.228363109109
639,42.49214004867032
640,60.19155355665875
642,51.79936889439131
643,87.66495652887771
644,115.70696352499017
645,143.2732262932255
646,62.553516877069626
647,151.10135618016562
648,31.716933279452164
649,234.35599618390495
650,68.32291410926565
651,36.195640765362256
652,45.65287093347956
653,396.81347329029944
654,295.90519621110303
655,31.966710654131802
656,59.27559399597703
657,105.83878895373742
658,219.26979782923343
659,66.83573904836156
660,69.28383452736652
661,50.36532043987995
662,6.901179155552171
663,142.93393579136938
665,85.47863385889023
666,80.07937188739403
667,365.69409576178725
668,275.23996125499656
669,94.16041406414466
670,48.54622262301331
671,354.17469403725016
672,174.69141010865047
673,99.15356731617605
674,39.3263352658244
675,105.85370930798187
676,68.920285178661
677,222.37039180656967
678,127.21191372103162
679,57.88722293628847
680,93.99931013909544
681,39.68828435749607
682,183.73721536564346
683,87.79381398042175
684,47.45982970509952
685,76.40584609749719
686,32.78688046890302
687,463.32490348317
688,60.31710388013495
689,27.551674566794233
690,78.83303863035202
691,43.2351526594433
692,128.3740363195721
693,42.935854773801395
694,1112.0081099977347
695,51.59327114844582
696,156.3162480449276
697,80.59095071767557
698,40.6309772968864
699,184.76948724472487
700,265.6764825804671
701,26.862522098297916
702,199.10765930590998
703,54.03510529581136
704,44.090667738011305
705,142.34621238706012
706,73.09600431747377
707,250.69649437586253
708,186.19908482433357
709,82.5751616673055
710,448.13404360031564
711,14.027724159851388
712,2.05646537515927
713,76.04128839295556
714,107.27187546018207
715,90.18760464507419
716,-4.874173862374057
718,142.02624600326192
719,77.06888076781088
720,42.22282138370055
721,218.91975610943535
722,224.5941656503977
723,-19.624494791972865
724,97.640306296628
725,238.98387379904182
726,82.4091064667649
727,50.49511821255298
728,118.85670917033129
729,64.47065622985296
730,26.42772004425646
731,40.53184215637363
732,92.48580060511857
734,58.957918750300976
735,49.273365833253635
736,122.8151628450437
737,60.32914197176457
738,42.33175638950486
739,96.0650796025259
740,180.98087839594126
741,33.72776525121786
742,324.0091601777677
743,95.79270360398154
744,133.73713762092285
745,130.76565830684257
746,194.4564371037194
747,367.45457587846465
748,49.283025448305324
749,34.11583212330682
750,41.74877431426499
752,256.51874985140705
753,188.66606702104906
754,149.6855962609717
755,206.1454681666437
756,245.56491037207917
757,84.72059643559722
758,68.92214364145728
759,355.1319610763149
760,63.948004907938085
761,319.13157748112246
762,99.58243934933712
763,71.57629652973871
764,213.66494814332384
765,52.83248428133673
766,99.14572762088288
767,75.25734718927255
768,43.53172710554482
769,-8.795330602186596
770,83.7825538974876
771,35.704768728132066
772,52.55977437969564
773,57.03069936084104
774,148.27513212417034
775,58.040043906123586
776,101.67868339810629
777,100.70898941010292
778,68.41946550324492
779,190.27205651603316
780,75.92654778002874
781,65.54402956395391
782,51.231217614383795
783,61.06505244154771
784,150.68843099334225
785,608.4587872914873
786,11.86664261784422
787,258.2776118182232
788,50.549791777104915
789,294.2474340628963
790,70.29484059187415
791,105.73395907334627
792,36.723063475858496
793,36.53465985343006
794,55.186706526248244
795,48.56117584988995
796,151.24119356802555
797,48.41548404011752
798,185.11207330915875
799,36.31831923359407
800,246.09165175275058
801,-26.552511724286823
802,61.93638129310361
803,54.067769059527095
804,60.28186693214424
805,122.10445001495604
806,89.150440187792
807,130.30185806655408
808,45.488319949761475
809,76.15061788165379
810,200.10624512915246
811,38.317994675266945
812,54.216056704451674
813,22.619892990636387
814,365.581259168848
815,221.2048165368961
816,282.06813885017414
817,44.298882820944854
818,205.36164524035348
819,62.23494623882034
820,48.408223526409
821,42.03787546844309
822,85.8494708694818
823,109.50128798109635
824,236.30429329723
825,3.378569378853264
826,177.6408923050895
827,272.0619094940574
828,27.025125213817688
829,18.444397370939598
830,45.33483272292152
831,53.13251455954604
832,83.63535948667511
833,70.79191766308737
835,66.98592954834241
836,59.675366035975316
837,226.09226737960267
838,49.98442923101021
839,248.32979771621564
840,55.25209116376118
841,97.9971010702178
843,14.6216599652182
844,-9.361426242617682
845,66.43530761511651
846,173.27687773784072
847,-21.87511222124978
848,180.1747488719833
849,293.1352281590165
850,121.89753338186487
851,128.7486940268406
852,92.3865162439926
853,2.450165157953492
854,45.424264107981756
855,9.421376716083977
856,53.84482515906022
857,127.94316386890777
858,57.734795498323834
859,58.00997837229913
860,117.58270267781667
861,83.97639842903719
862,143.6989756734248
863,77.21317388868918
864,251.13740354501925
865,40.089541228201085
866,68.96670072266922
867,101.75411407789746
868,103.97449819795774
869,63.20998839795716
870,50.3989342110728
871,27.376753816936272
872,58.02978393056158
873,25.057144206373238
874,36.17088778969902
875,66.46017487219054
876,93.92441956012327
877,77.39839387977331
878,124.70897856936575
879,8.071080466889342
880,93.05939742294042
881,190.19535805294197
882,52.38884325478547
883,56.17760862510424
884,78.79280469393184
885,64.65549636506286
886,56.533061561029584
887,167.30893500416767
888,88.83126573593192
889,362.8198800906245
890,56.81858835664973
891,185.50057818883198
892,198.91953173149182
893,204.02426388865825
894,61.497510033269535
895,1.857499454496363
896,116.45256926830247
897,231.34423070546444
898,86.43581282966387
899,66.27179508653948
900,64.25126372321024
901,47.827153393534346
902,-213.69961171446982
903,447.52789277334233
904,60.28689107707825
905,40.19523435145497
906,97.18964049998935
907,39.42385862738443
908,72.76828285493714
909,67.92012814243351
910,61.181048146598414
911,63.41292809171527
912,-5.354125439481919
913,96.04606385862452
914,56.203304790747396
915,64.64504601381908
916,71.2791085960272
917,69.66286479472082
918,107.3786871013411
919,17.022488057616613
920,190.64298766906285
921,359.9760956294579
922,58.43775881979205
923,139.15247870951328
924,95.89884126293983
925,53.87977456811832
926,36.228553056445165
928,199.76260852382654
929,-74.83176462935299
930,148.501025492836
931,40.06945423474305
932,139.4524398493732
933,17.419438903336783
934,41.447966671500225
935,137.8442301787116
936,148.2478346944211
937,70.77883836526262
938,42.07231096213202
939,90.08496800531408
940,191.0979507991441
941,55.77728487639864
942,100.31902356608568
943,67.20127622590685
944,63.03641332921849
945,74.69222081801892
946,86.41359166834683
947,183.34850174636955
948,81.48895364649742
949,143.1710036421416
950,84.75255817944786
951,372.15486130095945
952,100.83845936162227
953,89.77155776903642
954,53.691411114521756
955,56.834200141071875
956,167.5079176843177
957,192.19184978821755
958,84.52191703365487
960,55.25875767678049
961,48.644459768539974
962,60.314027951563176
963,111.0836994375769
964,73.28480326651918
965,60.871209337913385
966,85.08295532293148
967,157.29653699163532
968,14.21745382989026
969,71.22310838700615
970,76.41264906174793
971,20.023916197033245
972,54.784125248715625
973,40.92975922336963
974,71.82431622182902
975,30.11072819820528
976,60.93409061351572
977,76.16834931980317
978,43.92651825367402
979,41.501835032409545
980,109.46153063108822
981,74.69090739518494
982,77.05919565454569
983,287.678471311542
984,78.08385551968367
985,185.55405502145834
986,57.781908411832646
987,52.74938897001533
988,130.1079252667925
989,439.12562164406444
990,304.85524747442463
991,112.88991848854359
992,237.7889381230421
993,65.72302175165906
995,477.3288974671911
996,33.69267597292402
997,550.6472201001458
998,65.5007421504546
999,112.79502287854582
1000,533.210797907195
1001,44.0394276995555
1002,244.8060930448607
1003,66.05408695246
1004,56.00374536662217
1005,94.96316383871839
1006,157.15559708714056
1007,53.21351975880036
1008,60.28512454246328
1009,40.543601879029424
1010,67.20260754373824
1011,263.14875068111576
1012,213.41670334372787
1013,55.30268983094457
1014,85.51912458211
1015,40.81356994031553
1016,81.93908850839334
1017,28.855360013386857
1018,246.5273704590378
1019,211.80610428478224
1020,44.1669640111006
1021,71.75884293804079
1022,90.35464711833957
1023,-30.226703981510916
1024,58.51239081802625
1025,70.59307360411019
1026,39.48214279332534
1027,2.231651474995857
1028,45.08512201573704
1029,188.89092301552978
1030,60.572012182520794
1031,125.45311502963746
1032,65.49662934529987
1033,71.93691177255057
1034,8.87492848580613
1035,42.51870708326079
1036,320.80836466434454
1037,67.23726522794125
1038,51.23793401161127
1039,310.88401071585713
1040,65.99411649917825
1041,21.68264755247874
1042,59.951990778705564
1043,43.61924601416976
1044,35.776060814285316
1045,158.85750420406163
1046,215.9108388365056
1047,70.5987996112742
1048,40.881902585492085
1049,100.9096143720228
1050,57.473387612339934
1051,44.211359817952385
1052,165.6417313754548
1053,49.74182350444771
1054,140.24214627219305
1055,79.74148776516601
1056,21.7882182088715
1057,97.50962037260017
1058,52.300907099985565
1059,95.57165392303021
1060,114.01807225520518
1061,23.907478678161624
1062,32.992519888870035
1063,49.104309184515856
1064,90.18858157645577
1065,50.85567288123802
1066,74.87123573661394
1067,72.61166752362077
1068,41.630756013172416
1069,31.058175282982504
1070,66.62181204317163
1071,31.482758700630583
1072,113.14928696292027
1073,72.855062296031
1074,42.08279016351797
1075,98.45250442288487
1076,93.61245992425314
1077,233.59142368628596
1078,140.19077394966098
1079,94.25533673003206
1080,286.0043579084651
1081,192.65729415419258
1082,303.69778695335486
1083,365.80423557394505
1084,108.95080051300083
1085,69.07179636077909
1086,57.57525405475009
1087,68.10528286385862
1088,204.09680091837896
1089,221.1892554209478
1090,62.39834254037008
1091,63.267452916903025
1092,97.08624072079719
1093,121.1336597595084
1094,191.4341229984488
1095,-18.903623589993302
1096,34.977098272848465
1097,89.11491221800141
1098,29.695153368316426
1099,109.35133323851464
1100,94.1001514778235
1101,97.30416642740168
1102,297.13332266686035
1103,223.0270392494562
1104,67.59117058764103
1105,33.87501469197814
1106,195.73694612784914
1107,1121.752242947752
1109,52.93906358636271
1110,109.55582814954387
1111,49.08265800728215
1112,284.0614368886808
1113,133.2700517179175
1114,131.79754709413584
1115,61.04640055525698
1116,128.25209383385152
1117,56.50469232763082
1118,240.54426176509992
1119,39.904388929296644
1120,40.854287589766685
1121,58.80831545882219
1122,294.00962186745886
1123,53.65288994345414
1124,40.00472147412211
1125,66.39494837363434
1126,81.70397453132033
1127,178.68583086172475
1128,67.12471430198342
1129,102.81745425475539
1130,80.87493307844166
1131,59.69139178286564
1132,75.24509168411934
1133,63.2836783375604
1134,27.388495617359894
1135,36.30560840546683
1136,118.13177053420178
1137,59.56981650421754
1138,19.172312729089825
1139,59.04840145634792
1140,102.93361245660203
1141,99.58393450311065
1142,44.709436497556595
1143,76.29599741688104
1144,27.041134494455335
1145,115.58956066897927
1146,30.83340136659875
1147,112.39108100769009
1148,61.951985509800195
1149,73.91029336501337
1150,90.3430168874326
1151,49.74612415485757
1152,42.079730955496345
1153,287.5474514153264
1154,44.18979039095892
1155,61.50645024966805
1156,244.1307109268305
1157,260.685800303769
1158,32.09833927171677
1159,103.56321643797038
1160,204.05151115544226
1161,61.90728002575362
1162,105.70832450419469
1163,85.15247153777226
1164,38.42537935599756
1165,57.68992183314218
1166,15.838866300016079
1167,47.666962693543596
1168,44.92243927971724
1169,45.05865330201796
1170,236.78615507664182
1172,66.47453546500934
1173,203.70664925128415
1174,37.411833939754345
1175,277.33521189875813
1176,37.438778050860364
1177,43.78604046557463
1178,107.15761419612595
1179,-38.635053902055034
1180,42.63333830537188
1181,39.358134329982605
1182,39.695071499040765
1183,142.69601822917997
1184,86.24422091187863
1185,79.99762946471022
1186,153.59586517958564
1187,86.57690038483936
1188,130.16306830020113
1189,136.81454341381783
1190,44.009488565096845
1191,59.68289551327466
1192,65.90951887397311
1193,24.87618000116946
1194,8.095415285102732
1195,18.22497751367979
1196,68.0620630149496
1197,52.561983998937436
1198,36.78276620788621
1199,55.29104593354508
1200,322.5376384959767
1201,74.25372800064856
1202,95.35471951709455
1203,36.18798616132946
1204,128.94235123712951
1205,24.31828787298673
1206,60.81489173833036
1207,41.25156280409654
1208,119.58631540830625
1209,59.623899886005304
1210,61.119467711822054
1211,77.24901571687734
1212,34.02168547651296
1213,77.38663812192304
1214,151.9828253588854
1215,81.2101398316497
1216,195.2017575238923
1217,-8.26972404647153
1218,11.182554218722792
1219,61.375059269342785
1220,57.422253090755916
1221,227.31076036232395
1222,168.0211881466691
1223,38.54635423577149
1224,49.521751604462835
1225,51.71307521719105
1226,217.06481651676592
1227,101.35339235366384
1228,56.860885919034786
1229,170.9572482771385
1230,234.1098091958213
1231,177.06987386682812
1232,285.9957320105299
1233,13.299358265505376
1234,43.67961572161359
1235,107.70344452722814
1236,104.84711236014537
1237,60.034185248150365
1238,191.49177613134083
1239,61.322937209795796
1240,100.93630829023444
1241,55.78100125156692
1242,65.0646351527568
1243,59.814887940086194
1244,43.877421584765
1245,144.514231353296
1246,84.65996624630934
1247,156.92825592809305
1248,170.09510548995928
1249,41.280215453318434
1250,364.9896658174589
1251,130.4156154381605
1252,194.47659215984618
1253,50.11519774934344
1254,112.78730551671823
1255,44.54733878110295
1256,196.31427327577137
1257,37.24930750276043
1258,57.420490661282386
1259,104.92809620194855
1260,40.34216515398809
1261,8.60385553152561
1262,91.47970450818629
1263,285.2017836500299
1264,225.97183683710358
1266,57.92653333402923
1267,108.78143014819115
1268,324.47103280185235
1269,131.81744357020818
1270,261.67567585510966
1271,88.93317061919483
1272,44.141637413736944
1273,-6.326188687196499
1274,40.2009253036304
1275,97.68319681731838
1276,-14.286279926792993
1277,43.27962563014593
1278,-30.37554932713686
1279,63.95408100335165
1280,47.82602540461927
1281,56.762277921526874
1282,69.48220317378305
1283,78.91472905764648
1284,62.94715790565938
1285,36.31187648048869
1286,43.447918774429425
1287,139.99976380400585
1288,28.706067027187487
1289,-10.18960117207989
1290,58.624398050548635
1291,39.701803564145806
1292,102.16912441012398
1293,77.91453205676827
1294,451.3164842342957
1295,247.28373599858605
1296,86.2025212729847
1297,40.034690210003305
1298,246.010435335882
1299,81.36096834313271
1300,132.07562363448642
1301,43.732540667840894
1302,2.1719173589534932
1303,47.25980717785235
1304,292.48744274585243
1305,50.29264023073425
1306,50.53694395641561
1307,64.32555067086534
1308,93.50826451432333
1309,74.51467530491892
1310,221.4473113994428
1311,42.237008507770994
1312,79.14010401262034
1314,155.84849919991302
1315,33.73384398581216
1316,34.7892482107746
1317,103.2098586332835
1318,92.63352943190775
1319,95.77845548296413
1320,52.340389565178484
1321,50.82585390980752
1322,118.85292177898226
1323,37.52416227469587
1324,35.21627166814967
1325,218.28923464931114
1326,50.24161875165585
1327,134.25558335409653
1328,104.17241408820242
1329,100.91574985943409
1330,237.05532975453957
1331,64.12734340765063
1332,407.659733132712
1333,91.55270463662846
1334,32.04419192899617
1335,45.854588282517796
1336,39.939011756149156
1337,95.84166276844424
1338,77.17241288607958
1339,10.244028211081933
1340,50.33880712712464
1341,17.768310890660658
1342,24.010154365947486
1343,34.9469992596746
1344,67.62232399691128
1345,44.9418856965318
1346,45.822683567948886
1347,69.52216503517378
1348,68.5123111752783
1349,82.65646758986712
1350,232.8567227656833
1351,48.931903261858636
1352,111.05688240315506
1353,32.84388218734445
1354,75.37978384320236
1355,89.64164360156711
1356,117.02200466147899
1357,50.937050629199675
1358,34.54097763046464
1359,14.85985333277091
1360,84.84666280638758
1361,18.315162961162216
1362,24.379895391088098
1363,70.09412345901465
1364,188.52574466587424
1365,177.87313347210363
1366,99.2207108933021
1367,105.2268919434619
1368,66.26599850985416
1369,48.65499924096541
1370,128.55309913565293
1371,54.15696107042571
1372,40.146855979718836
1373,97.12278284892882
1374,119.33134197901582
1375,219.5660913085955
1376,202.5604177672626
1377,61.49640128607453
1378,31.30400684714077
1379,142.67007677938903
1380,59.79800715127804
1381,5.072388427247645
